resource_type,attribute_path,sheet_name,header,required,order
aws_lambda_function,signing_job_arn,Lambda関数,署名ジョブARN,,37
aws_lambda_function,signing_profile_version_arn,Lambda関数,署名プロファイルバージョンARN,,38
aws_lambda_function,skip_destroy,Lambda関数,削除スキップ,1,20
aws_lambda_function,snap_start,Lambda関数,SnapStart,,39
aws_lambda_function,source_code_hash,Lambda関数,ソースコードハッシュ,,40
aws_lambda_function,source_code_size,Lambda関数,ソースコードサイズ,1,21
aws_lambda_function,timeout,Lambda関数,タイムアウト(秒),1,22
aws_lambda_function,timeouts,Lambda関数,タイムアウト,,41
aws_lambda_function,tracing_config,Lambda関数,トレーシング設定,1,23
aws_lambda_function,version,Lambda関数,バージョン,1,44
aws_lambda_function,vpc_config,Lambda関数,VPC設定,1,24
aws_security_group,arn,セキュリティグループ,ARN,1,3
aws_security_group,description,セキュリティグループ,説明,1,4
aws_security_group,egress,セキュリティグループ,送信ルール,1,5
aws_security_group,id,セキュリティグループ,ID,1,2
aws_security_group,ingress,セキュリティグループ,受信ルール,,9
aws_security_group,name,セキュリティグループ,セキュリティグループ名,1,1
aws_security_group,name_prefix,セキュリティグループ,名前プレフィックス,,10
aws_security_group,owner_id,セキュリティグループ,所有者ID,1,6
aws_security_group,revoke_rules_on_delete,セキュリティグループ,削除時ルール解除,1,7
aws_security_group,timeouts,セキュリティグループ,タイムアウト,,11
aws_security_group,vpc_id,セキュリティグループ,VPC ID,1,8
aws_subnet,arn,VPC,ARN,1,2
aws_subnet,assign_ipv6_address_on_creation,VPC,IPv6自動割当,1,6
aws_subnet,availability_zone,VPC,アベイラビリティーゾーン,1,3
aws_subnet,availability_zone_id,VPC,アベイラビリティーゾーンID,1,4
aws_subnet,cidr_block,VPC,CIDRブロック,1,5
aws_subnet,customer_owned_ipv4_pool,VPC,カスタマー所有IPv4プール,,17
aws_subnet,enable_dns64,VPC,DNS64有効化,1,7
aws_subnet,enable_lni_at_device_index,VPC,LNI有効化,1,8
aws_subnet,enable_resource_name_dns_a_record_on_launch,VPC,起動時DNS Aレコード有効,1,9
aws_subnet,enable_resource_name_dns_aaaa_record_on_launch,VPC,起動時DNS AAAAレコード有効,1,10
aws_subnet,id,VPC,ID,1,1
aws_subnet,ipv6_cidr_block,VPC,IPv6 CIDRブロック,,18
aws_subnet,ipv6_cidr_block_association_id,VPC,IPv6 CIDRブロック関連付けID,,19
aws_subnet,ipv6_native,VPC,IPv6ネイティブ,1,11
aws_subnet,map_customer_owned_ip_on_launch,VPC,起動時カスタマー所有IPマップ,1,12
aws_subnet,map_public_ip_on_launch,VPC,起動時パブリックIPマップ,1,13
aws_subnet,outpost_arn,VPC,アウトポストARN,,20
aws_subnet,owner_id,VPC,所有者ID,1,14
aws_subnet,private_dns_hostname_type_on_launch,VPC,起動時プライベートDNSホスト名タイプ,1,15
aws_subnet,tags,VPC,タグ,,21
aws_subnet,timeouts,VPC,タイムアウト,,22
aws_subnet,vpc_id,VPC,VPC ID,1,16
aws_vpc,arn,VPC,ARN,1,2
aws_vpc,assign_generated_ipv6_cidr_block,VPC,IPv6 CIDR自動割当,1,4
aws_vpc,cidr_block,VPC,CIDRブロック,1,3
aws_vpc,default_network_acl_id,VPC,デフォルトネットワークACL ID,1,5
aws_vpc,default_route_table_id,VPC,デフォルトルートテーブルID,1,6
aws_vpc,default_security_group_id,VPC,デフォルトセキュリティグループID,1,7
aws_vpc,dhcp_options_id,VPC,DHCPオプションID,1,8
aws_vpc,enable_dns_hostnames,VPC,DNSホスト名有効化,1,9
aws_vpc,enable_dns_support,VPC,DNSサポート有効化,1,10
aws_vpc,enable_network_address_usage_metrics,VPC,ネットワークアドレス使用状況メトリクス有効,1,11
aws_vpc,id,VPC,ID,1,1
aws_vpc,instance_tenancy,VPC,インスタンステナンシー,1,12
aws_vpc,ipv4_ipam_pool_id,VPC,IPv4 IPAMプールID,,16
aws_vpc,ipv4_netmask_length,VPC,IPv4 ネットマスク長,,17
aws_vpc,ipv6_association_id,VPC,IPv6関連付けID,,18
aws_vpc,ipv6_cidr_block,VPC,IPv6 CIDRブロック,,19
aws_vpc,ipv6_cidr_block_network_border_group,VPC,IPv6 CIDRネットワーク境界グループ,,20
aws_vpc,ipv6_ipam_pool_id,VPC,IPv6 IPAMプールID,,21
aws_vpc,ipv6_netmask_length,VPC,IPv6 ネットマスク長,1,13
aws_vpc,main_route_table_id,VPC,メインルートテーブルID,1,14
aws_vpc,owner_id,VPC,所有者ID,1,15
aws_vpc,tags,VPC,タグ,,22
aws_vpc_security_group_egress_rule,arn,セキュリティグループ,ARN,1,2
aws_vpc_security_group_egress_rule,cidr_ipv4,セキュリティグループ,IPv4 CIDR,1,5
aws_vpc_security_group_egress_rule,cidr_ipv6,セキュリティグループ,IPv6 CIDR,,9
aws_vpc_security_group_egress_rule,description,セキュリティグループ,説明,,10
aws_vpc_security_group_egress_rule,from_port,セキュリティグループ,開始ポート,1,6
aws_vpc_security_group_egress_rule,id,セキュリティグループ,ID,1,1
aws_vpc_security_group_egress_rule,ip_protocol,セキュリティグループ,プロトコル,1,7
aws_vpc_security_group_egress_rule,prefix_list_id,セキュリティグループ,プレフィックスリストID,,11
aws_vpc_security_group_egress_rule,referenced_security_group_id,セキュリティグループ,参照セキュリティグループID,,12
aws_vpc_security_group_egress_rule,security_group_id,セキュリティグループ,セキュリティグループID,1,4
aws_vpc_security_group_egress_rule,security_group_rule_id,セキュリティグループ,セキュリティグループルールID,1,3
aws_vpc_security_group_egress_rule,tags,セキュリティグループ,タグ,,13
aws_vpc_security_group_egress_rule,to_port,セキュリティグループ,終了ポート,1,8
